this is 0b
/home/oracle/sqldb360/sqldb360-19.4
old   3:   l_instances varchar2(15):='&&inst1_present.&&inst2_present.&&inst3_present.&&inst4_present.&&inst5_present.&&inst6_present.&&inst7_present.&&inst8_present.';
new   3:   l_instances varchar2(15):='12';
COL inst_01 HEA 'Inst 1' FOR 999990.000 PRI;                                    
DEF tit_01 = 'Inst 1';                                                          
COL inst_02 HEA 'Inst 2' FOR 999990.000 PRI;                                    
DEF tit_02 = 'Inst 2';                                                          
COL inst_03 NOPRI;                                                              
DEF tit_03 = '';                                                                
COL inst_04 NOPRI;                                                              
DEF tit_04 = '';                                                                
COL inst_05 NOPRI;                                                              
DEF tit_05 = '';                                                                
COL inst_06 NOPRI;                                                              
DEF tit_06 = '';                                                                
COL inst_07 NOPRI;                                                              
DEF tit_07 = '';                                                                
COL inst_08 NOPRI;                                                              
DEF tit_08 = '';                                                                
COL inst_09 NOPRI;                                                              
DEF tit_09 = '';                                                                
COL inst_10 NOPRI;                                                              
DEF tit_10 = '';                                                                
COL inst_11 NOPRI;                                                              
DEF tit_11 = '';                                                                
COL inst_12 NOPRI;                                                              
DEF tit_12 = '';                                                                
COL inst_13 NOPRI;                                                              
DEF tit_13 = '';                                                                
COL inst_14 NOPRI;                                                              
DEF tit_14 = '';                                                                
COL inst_15 NOPRI;                                                              
DEF tit_15 = '';                                                                

PL/SQL procedure successfully completed.

  adding: 99800_edb360_323688_chart_setup_driver1.sql (deflated 89%)
UID         PID   PPID  C STIME TTY          TIME CMD
zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00900_edb360_323688_4k_632_total_parse_count_per_txn.html (deflated 92%)
  adding: 00901_edb360_323688_4k_632_total_parse_count_per_txn_line_chart.html (deflated 72%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_d5907w5mnajqj_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00902_edb360_323688_4k_633_user_calls_per_sec.html (deflated 91%)
  adding: 00903_edb360_323688_4k_633_user_calls_per_sec_line_chart.html (deflated 69%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_9pn7jf44r6vwa_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00904_edb360_323688_4k_634_user_transaction_per_sec.html (deflated 93%)
  adding: 00905_edb360_323688_4k_634_user_transaction_per_sec_line_chart.html (deflated 77%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_bf0bv84fr41f7_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
-rw-rw---- 1 oracle oinstall 30587718 Nov  6 12:27 /u02/app/oracle/diag/rdbms/prd_iad3vt/PRD1/trace/PRD1_ora_274417_edb360_323688.trc

TKPROF: Release 12.1.0.2.0 - Development on Fri Nov 6 12:27:09 2020

Copyright (c) 1982, 2014, Oracle and/or its affiliates.  All rights reserved.


updating: 00005_edb360_323688_tkprof_sort.txt (deflated 89%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00906_edb360_323688_4l_635_active_serial_sessions.html (deflated 92%)
  adding: 00907_edb360_323688_4l_635_active_serial_sessions_line_chart.html (deflated 85%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_7qfkttz6vpxmd_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00908_edb360_323688_4l_636_branch_node_splits_per_sec.html (deflated 92%)
  adding: 00909_edb360_323688_4l_636_branch_node_splits_per_sec_line_chart.html (deflated 86%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_d9m6m8xabsu0c_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00910_edb360_323688_4l_637_cell_physical_io_interconnect_bytes.html (deflated 88%)
  adding: 00911_edb360_323688_4l_637_cell_physical_io_interconnect_bytes_line_chart.html (deflated 76%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_cb9rby00sdms9_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00912_edb360_323688_4l_638_cr_blocks_created_per_sec.html (deflated 91%)
  adding: 00913_edb360_323688_4l_638_cr_blocks_created_per_sec_line_chart.html (deflated 83%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_498hp5wr5zz1g_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00914_edb360_323688_4l_639_cr_undo_records_applied_per_sec.html (deflated 91%)
  adding: 00915_edb360_323688_4l_639_cr_undo_records_applied_per_sec_line_chart.html (deflated 83%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_cwbb8snpuvbzv_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00916_edb360_323688_4l_640_current_logons_count.html (deflated 91%)
  adding: 00917_edb360_323688_4l_640_current_logons_count_line_chart.html (deflated 84%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_ft8km4y3trm4k_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00918_edb360_323688_4l_641_db_block_gets_per_sec.html (deflated 90%)
  adding: 00919_edb360_323688_4l_641_db_block_gets_per_sec_line_chart.html (deflated 80%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_97wg7u0y4rrs6_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00920_edb360_323688_4l_642_db_block_gets_per_txn.html (deflated 90%)
  adding: 00921_edb360_323688_4l_642_db_block_gets_per_txn_line_chart.html (deflated 80%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_1ty8h1dakgvwm_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00922_edb360_323688_4l_643_disk_sort_per_sec.html (deflated 93%)
  adding: 00923_edb360_323688_4l_643_disk_sort_per_sec_line_chart.html (deflated 87%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_2f6f6zffghfyj_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00924_edb360_323688_4l_644_enqueue_deadlocks_per_sec.html (deflated 93%)
  adding: 00925_edb360_323688_4l_644_enqueue_deadlocks_per_sec_line_chart.html (deflated 87%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_3f9sxc51satf6_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00926_edb360_323688_4l_645_enqueue_deadlocks_per_txn.html (deflated 93%)
  adding: 00927_edb360_323688_4l_645_enqueue_deadlocks_per_txn_line_chart.html (deflated 87%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_8kzw1081jb0d8_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00928_edb360_323688_4l_646_enqueue_waits_per_sec.html (deflated 91%)
  adding: 00929_edb360_323688_4l_646_enqueue_waits_per_sec_line_chart.html (deflated 83%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_7ht50kcnjau0f_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00930_edb360_323688_4l_647_enqueue_waits_per_txn.html (deflated 91%)
  adding: 00931_edb360_323688_4l_647_enqueue_waits_per_txn_line_chart.html (deflated 83%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_98mtp1juwfqg6_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00932_edb360_323688_4l_648_executions_per_sec.html (deflated 90%)
  adding: 00933_edb360_323688_4l_648_executions_per_sec_line_chart.html (deflated 80%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_aa90hm37pyn18_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00934_edb360_323688_4l_649_executions_per_txn.html (deflated 90%)
  adding: 00935_edb360_323688_4l_649_executions_per_txn_line_chart.html (deflated 80%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_g17xm1btmw67a_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00936_edb360_323688_4l_650_global_cache_average_cr_get_time.html (deflated 92%)
  adding: 00937_edb360_323688_4l_650_global_cache_average_cr_get_time_line_chart.html (deflated 86%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_6d12xdgsdh8tr_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00938_edb360_323688_4l_651_global_cache_average_current_get_time.html (deflated 92%)
  adding: 00939_edb360_323688_4l_651_global_cache_average_current_get_time_line_chart.html (deflated 86%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_dufjatt0pufbj_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00940_edb360_323688_4l_652_hard_parse_count_per_sec.html (deflated 91%)
  adding: 00941_edb360_323688_4l_652_hard_parse_count_per_sec_line_chart.html (deflated 83%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_c068wcgr0xpb3_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00942_edb360_323688_4l_653_io_megabytes_per_second.html (deflated 91%)
  adding: 00943_edb360_323688_4l_653_io_megabytes_per_second_line_chart.html (deflated 81%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_73bng9qwynt42_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00944_edb360_323688_4l_654_io_requests_per_second.html (deflated 90%)
  adding: 00945_edb360_323688_4l_654_io_requests_per_second_line_chart.html (deflated 80%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_dhc208mj8ww3t_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00946_edb360_323688_4l_655_leaf_node_splits_per_sec.html (deflated 91%)
  adding: 00947_edb360_323688_4l_655_leaf_node_splits_per_sec_line_chart.html (deflated 84%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_bcxnarfqqak6p_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00948_edb360_323688_4l_656_logical_reads_per_sec.html (deflated 89%)
  adding: 00949_edb360_323688_4l_656_logical_reads_per_sec_line_chart.html (deflated 78%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_22up5mk78z6v3_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00950_edb360_323688_4l_657_logical_reads_per_txn.html (deflated 89%)
  adding: 00951_edb360_323688_4l_657_logical_reads_per_txn_line_chart.html (deflated 78%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_dmbtbrhrfa8za_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00952_edb360_323688_4l_658_parse_failure_count_per_sec.html (deflated 92%)
  adding: 00953_edb360_323688_4l_658_parse_failure_count_per_sec_line_chart.html (deflated 85%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_fdnq1cnv9x7vd_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00954_edb360_323688_4l_659_user_commits_per_sec.html (deflated 91%)
  adding: 00955_edb360_323688_4l_659_user_commits_per_sec_line_chart.html (deflated 83%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_2cvuc1s2zyzfv_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
-rw-rw---- 1 oracle oinstall 127167070 Nov  6 12:30 /u02/app/oracle/diag/rdbms/prd_iad3vt/PRD1/trace/PRD1_ora_274417_edb360_323688.trc

TKPROF: Release 12.1.0.2.0 - Development on Fri Nov 6 12:30:15 2020

Copyright (c) 1982, 2014, Oracle and/or its affiliates.  All rights reserved.


updating: 00005_edb360_323688_tkprof_sort.txt (deflated 95%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00956_edb360_323688_5a_660_aas_per_wait_class_for_cluster.html (deflated 94%)
  adding: 00957_edb360_323688_5a_660_aas_per_wait_class_for_cluster_line_chart.html (deflated 82%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_26bct8xpkcjyy_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00958_edb360_323688_5a_661_aas_per_wait_class_for_instance_1.html (deflated 95%)
  adding: 00959_edb360_323688_5a_661_aas_per_wait_class_for_instance_1_line_chart.html (deflated 82%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_4cmbb33gfkvnk_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00960_edb360_323688_5a_662_aas_per_wait_class_for_instance_2.html (deflated 95%)
  adding: 00961_edb360_323688_5a_662_aas_per_wait_class_for_instance_2_line_chart.html (deflated 83%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_17q0znfpxq1m3_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
-rw-rw---- 1 oracle oinstall 131314814 Nov  6 12:30 /u02/app/oracle/diag/rdbms/prd_iad3vt/PRD1/trace/PRD1_ora_274417_edb360_323688.trc

TKPROF: Release 12.1.0.2.0 - Development on Fri Nov 6 12:30:40 2020

Copyright (c) 1982, 2014, Oracle and/or its affiliates.  All rights reserved.


updating: 00005_edb360_323688_tkprof_sort.txt (deflated 95%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00962_edb360_323688_5b_663_aas_total_per_instance.html (deflated 89%)
  adding: 00963_edb360_323688_5b_663_aas_total_per_instance_line_chart.html (deflated 77%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_24f111gutgwnc_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00964_edb360_323688_5b_664_aas_on_cpu_per_instance.html (deflated 89%)
  adding: 00965_edb360_323688_5b_664_aas_on_cpu_per_instance_line_chart.html (deflated 78%)
